customerId,transactionDate,amount
10077,2025-09-07,104.00
10148,2025-08-16,106.00
10030,2025-09-21,102.00
10171,2025-08-21,109.00
10098,2025-08-23,102.00
10089,2025-08-08,104.00
10061,2025-09-15,106.00
10047,2025-09-13,106.00
10098,2025-08-08,107.00
10137,2025-09-09,102.00
10202,2025-08-18,108.00
10213,2025-08-15,100.00
10158,2025-08-31,103.00
10078,2025-07-26,105.00
10014,2025-09-01,105.00
10165,2025-08-04,102.00
10179,2025-07-24,107.00
10064,2025-09-15,104.00
10210,2025-07-23,103.00
10148,2025-07-30,108.00
10153,2025-08-01,105.00
10111,2025-08-01,100.00
10193,2025-08-10,108.00
10154,2025-08-11,107.00
10200,2025-08-16,106.00
10066,2025-07-31,108.00
10192,2025-09-21,106.00
10195,2025-09-22,109.00
10070,2025-08-18,102.00
10198,2025-08-10,105.00
10035,2025-09-13,104.00
10068,2025-09-15,109.00
10170,2025-07-31,105.00
10120,2025-08-13,107.00
10031,2025-09-14,103.00
10013,2025-08-10,106.00
10187,2025-08-21,100.00
10068,2025-08-21,100.00
10223,2025-07-31,107.00
10044,2025-07-24,108.00
10039,2025-09-21,105.00
10029,2025-09-19,106.00
10210,2025-08-17,100.00
10008,2025-09-17,102.00
10237,2025-08-04,101.00
10068,2025-07-28,107.00
10055,2025-07-29,109.00
10025,2025-08-13,103.00
10070,2025-08-25,107.00
10043,2025-09-21,107.00
10180,2025-08-19,109.00
10026,2025-08-14,108.00
10003,2025-09-21,102.00
10008,2025-08-08,101.00
10014,2025-08-10,106.00
10045,2025-08-20,105.00
10193,2025-08-02,101.00
10105,2025-07-31,100.00
10171,2025-08-19,103.00
10078,2025-08-04,104.00
10038,2025-09-13,100.00
10187,2025-08-25,109.00
10202,2025-08-08,105.00
10053,2025-09-08,100.00
10172,2025-08-31,109.00
10106,2025-08-12,103.00
10151,2025-08-04,102.00
10061,2025-09-21,109.00
10107,2025-09-16,103.00
10018,2025-08-02,109.00
10217,2025-08-28,108.00
10199,2025-08-26,105.00
10165,2025-07-27,100.00
10022,2025-08-19,105.00
10147,2025-08-02,104.00
10190,2025-08-07,101.00
10004,2025-08-29,103.00
10177,2025-09-21,104.00
10158,2025-09-07,103.00
10196,2025-08-24,103.00
10049,2025-08-21,104.00
10131,2025-08-01,104.00
10157,2025-09-18,103.00
10185,2025-07-28,102.00
10238,2025-08-04,106.00
10066,2025-08-26,101.00
10144,2025-07-24,102.00
10151,2025-07-31,104.00
10167,2025-08-31,101.00
10179,2025-09-09,105.00
10060,2025-07-26,109.00
10224,2025-08-08,107.00
10097,2025-09-16,104.00
10050,2025-08-22,101.00
10011,2025-09-02,106.00
10079,2025-09-03,107.00
10203,2025-08-25,101.00
10008,2025-08-28,104.00
10077,2025-08-05,102.00
10096,2025-09-06,101.00
10035,2025-08-04,105.00
10226,2025-09-14,100.00
10071,2025-09-13,107.00
10232,2025-08-02,103.00
10035,2025-08-18,103.00
10187,2025-09-01,101.00
10155,2025-07-30,107.00
10007,2025-08-13,104.00
10205,2025-08-18,107.00
10068,2025-08-17,102.00
10202,2025-09-02,107.00
10170,2025-08-06,102.00
10114,2025-07-27,107.00
10234,2025-08-11,104.00
10205,2025-07-27,108.00
10071,2025-07-27,103.00
10202,2025-08-29,107.00
10096,2025-07-25,103.00
10014,2025-08-24,105.00
10162,2025-08-06,101.00
10052,2025-08-25,101.00
10239,2025-08-09,103.00
10167,2025-09-02,105.00
10148,2025-08-19,106.00
10048,2025-08-20,105.00
10113,2025-08-07,105.00
10232,2025-07-24,107.00
10186,2025-07-28,104.00
10024,2025-08-31,104.00
10179,2025-08-13,102.00
10023,2025-08-07,102.00
10075,2025-09-03,103.00
10047,2025-08-11,101.00
10160,2025-08-17,108.00
10106,2025-08-18,109.00
10063,2025-07-24,102.00
10244,2025-08-08,107.00
10200,2025-08-21,108.00
10124,2025-08-09,104.00
10191,2025-09-19,104.00
10111,2025-08-11,101.00
10026,2025-09-18,108.00
10213,2025-08-31,109.00
10185,2025-09-07,104.00
10047,2025-08-04,100.00
10229,2025-08-23,103.00
10071,2025-09-13,107.00
10125,2025-09-12,104.00
10068,2025-09-06,106.00
10239,2025-09-01,102.00
10181,2025-09-09,105.00
10131,2025-08-22,100.00
10094,2025-08-15,104.00
10187,2025-08-08,102.00
10123,2025-08-22,104.00
10064,2025-09-12,104.00
10247,2025-09-11,106.00
10157,2025-07-31,100.00
10219,2025-09-06,102.00
10197,2025-07-31,105.00
10110,2025-08-08,101.00
10153,2025-08-09,101.00
10130,2025-09-15,101.00
10052,2025-09-10,100.00
10165,2025-07-28,102.00
10196,2025-08-04,109.00
10052,2025-09-03,105.00
10154,2025-07-26,100.00
10084,2025-07-27,106.00
10155,2025-09-06,104.00
10012,2025-08-26,100.00
10183,2025-09-15,109.00
10212,2025-09-13,109.00
10202,2025-09-15,102.00
10120,2025-08-31,100.00
10106,2025-08-10,106.00
